period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202409,•½“ú,43,’¹æŒ§’¹æs,166,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,166,188486,0.001
202409,•½“ú,44,•ºŒÉŒ§²—pŒS²—p’¬,159,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,159,15857,0.01
202409,•½“ú,45,‘åã•{–L’†s,150,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,150,401289,0.0
202409,•½“ú,46,‘åã•{–‡•ûs,149,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,149,397351,0.0
202409,•½“ú,47,‘åã•{“cs,149,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,149,385748,0.0
202409,•½“ú,48,•ºŒÉŒ§’O”gs,141,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,141,61467,0.002
202409,•½“ú,49,•ºŒÉŒ§’©—ˆs,131,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,131,28999,0.005
202409,•½“ú,50,‘åã•{Šİ˜a“cs,129,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,129,190496,0.001
202409,•½“ú,51,‰ªRŒ§’ÃRs,127,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,127,99910,0.001
202409,•½“ú,52,‘åã•{‚’Îs,121,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,121,352758,0.0
202409,•½“ú,53,‘åã•{”ª”ös,114,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,114,264712,0.0
202409,•½“ú,54,‰ªRŒ§”õ‘Os,106,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,106,32316,0.003
202409,•½“ú,55,‘åã•{‘åãsZ”V]‹æ,104,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,104,120229,0.001
202409,•½“ú,56,‰ªRŒ§£ŒË“às,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,36045,0.003
202409,•½“ú,57,‘åã•{‘åãs¼¬‹æ,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,106090,0.001
202409,•½“ú,58,‘åã•{‘åãs“Œ—„ì‹æ,100,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,100,173478,0.001
202409,•½“ú,59,‰ªRŒ§Ô”Ös,100,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,100,42707,0.002
202409,•½“ú,60,˜a‰ÌRŒ§˜a‰ÌRs,98,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,98,356736,0.0
202409,•½“ú,61,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,98,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,98,19272,0.005
202409,•½“ú,62,‘åã•{˜aòs,95,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,95,184508,0.001
202409,•½“ú,63,‘åã•{ˆï–Øs,94,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,94,287718,0.0
202409,•½“ú,64,OdŒ§’Ãs,94,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,94,274499,0.0
202409,•½“ú,65,•ºŒÉŒ§’W˜Hs,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,41970,0.002
202409,•½“ú,66,‘åã•{ò²–ìs,89,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,89,99978,0.001
202409,•½“ú,67,‘åã•{äs¼‹æ,88,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,88,135404,0.001
202409,•½“ú,68,•ºŒÉŒ§F–{s,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,41215,0.002
202409,•½“ú,69,•ºŒÉŒ§–L‰ªs,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,77506,0.001
202409,•½“ú,70,•ºŒÉŒ§ì¼s,81,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,81,152459,0.001
202409,•½“ú,71,‘åã•{äs’†‹æ,80,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,80,121225,0.001
202409,•½“ú,72,‘åã•{‘åãsŸ‰Ô‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,65174,0.001
202409,•½“ú,73,‘åã•{‘åãs–k‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,139321,0.001
202409,•½“ú,74,‘åã•{‘åãs¼—„ì‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,95861,0.001
202409,•½“ú,75,‘åã•{äsä‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,149228,0.001
202409,•½“ú,76,‘åã•{‘åãs—„ì‹æ,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,183455,0.0
202409,•½“ú,77,‘åã•{‘åãs•½–ì‹æ,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,191979,0.0
202409,•½“ú,78,“Ş—ÇŒ§“Ş—Çs,68,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,68,354622,0.0
202409,•½“ú,79,‘åã•{Q‰®ìs,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,229662,0.0
202409,•½“ú,80,‰ªRŒ§‘Ğs,66,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,66,69037,0.001
202409,•½“ú,81,L“‡Œ§L“‡s“Œ‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,119065,0.001
202409,•½“ú,82,L“‡Œ§L“‡s¼‹æ,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,190259,0.0
202409,•½“ú,83,‘åã•{‘åãs‘å³‹æ,64,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,64,62079,0.001
202409,•½“ú,84,‘åã•{‘åãsé“Œ‹æ,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,169084,0.0
202409,•½“ú,85,‰ªRŒ§^’ës,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,42706,0.001
202409,•½“ú,86,‘åã•{ò‘å’Ãs,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,74345,0.001
202409,•½“ú,87,‘åã•{–å^s,60,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,60,120059,0.0
202409,•½“ú,88,‘åã•{‘åãsZ‹g‹æ,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,152965,0.0
202409,•½“ú,89,‘åã•{¼Œ´s,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,117683,0.0
202409,•½“ú,90,•ºŒÉŒ§—{•ƒs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,22110,0.003
202409,•½“ú,91,‘åã•{Û’Ãs,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,87427,0.001
202409,•½“ú,92,L“‡Œ§“ŒL“‡s,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,196631,0.0
202409,•½“ú,93,‰ªRŒ§‹Ê–ìs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,56538,0.001
202409,•½“ú,94,’¹æŒ§•Äqs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,147315,0.0
202409,•½“ú,95,L“‡Œ§”ö“¹s,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,131164,0.0
202409,•½“ú,96,ìŒ§‚¼s,53,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,53,417480,0.0
202409,•½“ú,97,‘åã•{“¡ˆä›s,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,63841,0.001
202409,•½“ú,98,‘åã•{ŠL’Ës,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,84639,0.001
202409,•½“ú,99,‘åã•{‘åãs’ßŒ©‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,112351,0.0
202409,•½“ú,100,‰ªRŒ§”üìs,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,25919,0.002
202409,•½“ú,101,˜a‰ÌRŒ§‹I‚Ììs,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,58791,0.001
202409,•½“ú,102,‘åã•{’r“cs,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,104965,0.0
202409,•½“ú,103,‹“s•{–Ø’Ãìs,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,77894,0.001
202409,•½“ú,104,‘åã•{äs”üŒ´‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,37603,0.001
202409,•½“ú,105,‹“s•{‹“ss“ì‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,101832,0.0
202409,•½“ú,106,‘åã•{‘åãsˆ¢”{–ì‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,110976,0.0
202409,•½“ú,107,‘åã•{äs–k‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,159100,0.0
202409,•½“ú,108,‘åã•{‘åãs¶–ì‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,127464,0.0
202409,•½“ú,109,‘åã•{çŒûs,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,142716,0.0
202409,•½“ú,110,“‡ªŒ§¼]s,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,203626,0.0
202409,•½“ú,111,ìŒ§¬“¤ŒS¬“¤“‡’¬,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,13881,0.003
202409,•½“ú,112,‘åã•{‘åãsˆ®‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,91300,0.0
202409,•½“ú,113,“Ş—ÇŒ§‰F‘És,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,28111,0.002
202409,•½“ú,114,•ºŒÉŒ§“ì‚ ‚í‚¶s,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,44157,0.001
202409,•½“ú,115,‘åã•{‘åãs’†‰›‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,103857,0.0
202409,•½“ú,116,‘åã•{‰H‰g–ìs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,108623,0.0
202409,•½“ú,117,‘åã•{‘åãs`‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,80913,0.001
202409,•½“ú,118,‘åã•{‘åãs“ŒZ‹g‹æ,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,127926,0.0
202409,•½“ú,119,‹“s•{‰F¡s,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,179664,0.0
202409,•½“ú,120,‘åã•{äs“ì‹æ,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,138578,0.0
202409,•½“ú,121,‘åã•{‘å“Œs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,119373,0.0
202409,•½“ú,122,‹“s•{‹“ss•šŒ©‹æ,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,277760,0.0
202409,•½“ú,123, ‰êŒ§‘å’Ãs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,345141,0.0
202409,•½“ú,124,‰ªRŒ§˜a‹CŒS˜a‹C’¬,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,13619,0.003
202409,•½“ú,125,’¹æŒ§‘q‹gs,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,46519,0.001
202409,•½“ú,126,ˆ¤•QŒ§¼Rs,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,511175,0.0
202409,•½“ú,127,‘åã•{äs“Œ‹æ,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,84927,0.0
202409,•½“ú,128,•ºŒÉŒ§’O”gÂRs,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,39609,0.001
202409,•½“ú,129,‘åã•{‘åãs“s“‡‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,109951,0.0
202409,•½“ú,130,L“‡Œ§Œàs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,214597,0.0
202409,•½“ú,131,‹“s•{‹“ssR‰È‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,135134,0.0
202409,•½“ú,132,“Ş—ÇŒ§÷ˆäs,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,54872,0.001
202409,•½“ú,133,‘åã•{‘åãs•Ÿ“‡‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,79462,0.0
202409,•½“ú,134,‰ªRŒ§VŒ©s,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,28086,0.001
202409,•½“ú,135,’¹æŒ§¼”ŒŒS“ì•”’¬,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,10294,0.003
202409,•½“ú,136,•xRŒ§•xRs,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,413973,0.0
202409,•½“ú,137,‘åã•{‚Îs,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,55685,0.001
202409,•½“ú,138,‰ªRŒ§ˆäŒ´s,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,38382,0.001
202409,•½“ú,139,‹“s•{‹“ss‰E‹‹æ,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,202070,0.0
202409,•½“ú,140, ‰êŒ§’·•ls,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,113634,0.0
202409,•½“ú,141,“‡ªŒ§o‰_s,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,172736,0.0
202409,•½“ú,142,‘åã•{–¥–Ês,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,137094,0.0
202409,•½“ú,143,‘åã•{ò“ìs,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,60163,0.0
202409,•½“ú,144,‰ªRŒ§Š}‰ªs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,46083,0.001
202409,•½“ú,145, ‰êŒ§ŒI“Œs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,68811,0.0
202409,•½“ú,146,‘åã•{‘åãs¼‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,105918,0.0
202409,•½“ú,147,˜a‰ÌRŒ§Šâos,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,54009,0.001
202409,•½“ú,148,L“‡Œ§L“‡s²”Œ‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,139705,0.0
202409,•½“ú,149,‘åã•{‰Í“à’·–ìs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,101691,0.0
202409,•½“ú,150,“Ş—ÇŒ§Ås,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,78094,0.0
202409,•½“ú,151,“Ş—ÇŒ§‘å˜a‚“cs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,61717,0.0
202409,•½“ú,152,‰ªRŒ§óŒûs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,32800,0.001
202409,•½“ú,153,‘åã•{Œğ–ìs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,75061,0.0
202409,•½“ú,154,L“‡Œ§L“‡s’†‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,142571,0.0
202409,•½“ú,155,˜a‰ÌRŒ§‹´–{s,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,60810,0.0
202409,•½“ú,156,’¹æŒ§“Œ”ŒŒS–k‰h’¬,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,14213,0.002
202409,•½“ú,157,‚’mŒ§“ì‘s,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,46703,0.001
202409,•½“ú,158, ‰êŒ§b‰ês,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,88408,0.0
202409,•½“ú,159,‹“s•{‹’OŒãs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,50867,0.001
202409,•½“ú,160,“¿“‡Œ§“¿“‡s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,252603,0.0
202409,•½“ú,161,“Ş—ÇŒ§¶‹îs,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,116695,0.0
202409,•½“ú,162,ìŒ§âos,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,50703,0.001
202409,•½“ú,163,“Ş—ÇŒ§Š€Œ´s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,120856,0.0
202409,•½“ú,164,•ºŒÉŒ§ì•ÓŒS’––¼ì’¬,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,29662,0.001
202409,•½“ú,165,L“‡Œ§L“‡sˆÀ²“ì‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,247413,0.0
202409,•½“ú,166,L“‡Œ§OŒ´s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,90576,0.0
202409,•½“ú,167,‘åã•{•x“c—Ñs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,108712,0.0
202409,•½“ú,168,RŒûŒ§‰F•”s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,162670,0.0
202409,•½“ú,169,“Ş—ÇŒ§“V—s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,63841,0.0
202409,•½“ú,170,‘åã•{‘åãs˜Q‘¬‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,75439,0.0
202409,•½“ú,171,‘åã•{ò“ìŒSŒFæ’¬,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,43808,0.001
202409,•½“ú,172,OdŒ§ˆÉ‰ês,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,88755,0.0
202409,•½“ú,173,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,322474,0.0
202409,•½“ú,174,‹“s•{‹“ss¼‹‹æ,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,149854,0.0
202409,•½“ú,175,‘åã•{”Œ´s,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,68719,0.0
202409,•½“ú,176,‹“s•{‹“c•Ós,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,73733,0.0
202409,•½“ú,177,L“‡Œ§“ù“úss,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,114206,0.0
202409,•½“ú,178,‰ªRŒ§‹v•ÄŒS”üç’¬,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,13081,0.002
202409,•½“ú,179,‰ªRŒ§Ÿ“cŒSŸ‰›’¬,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,10881,0.002
202409,•½“ú,180, ‰êŒ§“Œ‹ß]s,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,112633,0.0
202409,•½“ú,181,“Ş—ÇŒ§‘å˜aŒSRs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,83315,0.0
202409,•½“ú,182,‘åã•{‘åãs“Œ¬‹æ,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,84789,0.0
202409,•½“ú,183,‘åã•{‘åã‹·Rs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,58467,0.0
202409,•½“ú,184,’¹æŒ§“Œ”ŒŒS‹Õ‰Y’¬,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,16365,0.001
202409,•½“ú,185,‹“s•{‹“ss¶‹‹æ,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,166043,0.0
202409,•½“ú,186, ‰êŒ§‘’Ãs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,143855,0.0
202409,•½“ú,187,ˆ¤•QŒ§¡¡s,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,151677,0.0
202409,•½“ú,188,“Ş—ÇŒ§¶‹îŒSO‹½’¬,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,23221,0.001
202409,•½“ú,189,‘åã•{ã“ìs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,51290,0.0
202409,•½“ú,190,‘åã•{‘åãs“V‰¤›‹æ,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,82145,0.0
202409,•½“ú,191,VŠƒŒ§ã‰zs,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,188042,0.0
202409,•½“ú,192,‘åã•{O“‡ŒS“‡–{’¬,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,30934,0.001
202409,•½“ú,193,“¿“‡Œ§¬¼“‡s,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,36179,0.0
202409,•½“ú,194,ìŒ§O–Ls,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,61864,0.0
202409,•½“ú,195,ç—tŒ§‘D‹´s,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,642917,0.0
202409,•½“ú,196,“Ş—ÇŒ§ˆééŒS“cŒ´–{’¬,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,31243,0.001
202409,•½“ú,197,˜a‰ÌRŒ§¼–´˜KŒS”’•l’¬,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,20261,0.001
202409,•½“ú,198,‹“s•{‰³ŒPŒS‘åRè’¬,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,15949,0.001
202409,•½“ú,199,•ŸˆäŒ§•Ÿˆäs,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,262357,0.0
202409,•½“ú,200,•ºŒÉŒ§”ü•ûŒSV‰·ò’¬,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,13317,0.001
202410,‹x“ú,1,•ºŒÉŒ§‰ÁŒÃìs,49919,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49919,260851,0.191
202410,‹x“ú,2,•ºŒÉŒ§‚»s,32082,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32082,87667,0.366
202410,‹x“ú,3,•ºŒÉŒ§•P˜Hs,20453,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20453,530504,0.039
202410,‹x“ú,4,•ºŒÉŒ§–¾Îs,6611,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,6611,303488,0.022
202410,‹x“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,2938,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2938,239155,0.012
202410,‹x“ú,6,•ºŒÉŒ§_ŒËs‚…‹æ,2047,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2047,215138,0.01
202410,‹x“ú,7,•ºŒÉŒ§‰Á¼s,1971,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1971,42709,0.046
202410,‹x“ú,8,•ºŒÉŒ§‚½‚Â‚Ìs,1957,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1957,74271,0.026
202410,‹x“ú,9,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1468,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1468,30308,0.048
202410,‹x“ú,10,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1354,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1354,33620,0.04
202410,‹x“ú,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1309,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1309,33517,0.039
202410,‹x“ú,12,•ºŒÉŒ§O–Øs,1063,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1063,75273,0.014
202410,‹x“ú,13,•ºŒÉŒ§_ŒËs{–‹æ,964,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,964,158598,0.006
202410,‹x“ú,14,•ºŒÉŒ§¬–ìs,963,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,963,47583,0.02
202410,‹x“ú,15,•ºŒÉŒ§Ô•äs,827,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,827,45931,0.018
202410,‹x“ú,16,•ºŒÉŒ§_ŒËs–k‹æ,728,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,728,210614,0.003
202410,‹x“ú,17,•ºŒÉŒ§¼‹{s,705,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,705,485267,0.001
202410,‹x“ú,18,•ºŒÉŒ§‘Š¶s,665,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,665,28347,0.023
202410,‹x“ú,19,•ºŒÉŒ§_ŒËs“Œ“å‹æ,580,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,580,213584,0.003
202410,‹x“ú,20,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,575,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,575,109101,0.005
202410,‹x“ú,21,•ºŒÉŒ§_ŒËs’†‰›‹æ,559,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,559,147523,0.004
202410,‹x“ú,22,•ºŒÉŒ§“òès,533,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,533,459941,0.001
202410,‹x“ú,23,•ºŒÉŒ§‰Á“Œs,511,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,511,40638,0.013
202410,‹x“ú,24,•ºŒÉŒ§³ˆ¾s,507,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,507,34822,0.015
202410,‹x“ú,25,•ºŒÉŒ§_ŒËs’·“c‹æ,497,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,497,94827,0.005
202410,‹x“ú,26,‰ªRŒ§‘q•~s,476,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,476,474599,0.001
202410,‹x“ú,27,‰ªRŒ§‰ªRs–k‹æ,455,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,455,314161,0.001
202410,‹x“ú,28,•ºŒÉŒ§_ŒËs“å‹æ,428,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,428,136680,0.003
202410,‹x“ú,29,•ºŒÉŒ§_èŒS•Ÿè’¬,408,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,408,19406,0.021
202410,‹x“ú,30,•ºŒÉŒ§¼˜es,374,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,374,38682,0.01
202410,‹x“ú,31,‰ªRŒ§‰ªRs“Œ‹æ,334,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,334,93100,0.004
202410,‹x“ú,32,•ºŒÉŒ§Ô•äŒSãŒS’¬,311,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,311,13856,0.022
202410,‹x“ú,33,‰ªRŒ§‰ªRs“ì‹æ,311,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,311,167978,0.002
202410,‹x“ú,34,•ºŒÉŒ§_èŒSsì’¬,309,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,309,11235,0.027
202410,‹x“ú,35,‰ªRŒ§‰ªRs’†‹æ,270,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,270,149375,0.002
202410,‹x“ú,36,•ºŒÉŒ§•ó’Ës,244,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,244,226504,0.001
